a,action,reward
6415,0,1
6416,1,1
6417,0,0
6418,0,-2
6419,2,0
6420,2,1
6421,0,1
6422,0,1
6423,2,0
6424,1,1
6425,2,-1
6426,1,1
6427,0,0
6428,3,0
6429,1,3
6430,0,1
6431,2,1
6432,0,1
6433,1,2
6434,3,1
6435,2,1
6436,0,-1
6437,2,1
6438,0,1
6439,3,3
6440,1,1
6441,2,1
6442,3,-1
6443,1,0
6444,1,2
6445,2,-2
6446,2,-5
6447,3,2
6448,1,1
6449,1,3
6450,1,1
6451,1,1
6452,3,-1
6453,3,-1
6454,1,1
6455,0,0
6456,1,0
6457,0,1
6458,3,-3
6459,1,-1
6460,0,-1
6461,0,-1
6462,2,-1
6463,1,0
6464,3,1
6465,2,1
6466,2,1
6467,1,2
6468,0,0
6469,0,1
6470,3,-1
6471,1,2
6472,0,-2
6473,0,1
6474,3,0
6475,0,0
6476,1,2
6477,1,2
6478,2,0
6479,0,0
6480,0,-2
6481,3,0
6482,0,1
6483,0,0
6484,3,-1
6485,0,1
6486,1,2
6487,0,1
6488,3,1
6489,0,0
6490,1,2
6491,2,1
6492,2,1
6493,0,0
6494,1,2
6495,2,0
6496,0,1
6497,0,1
6498,2,1
6499,0,1
6500,2,1
6501,3,1
6502,1,1
6503,0,1
6504,1,2
6505,0,0
6506,3,0
6507,0,-1
6508,3,1
6509,1,3
6510,0,0
6511,3,0
6512,1,-1
6513,1,2
6514,1,2
6515,1,1
6516,1,3
6517,2,1
6518,2,1
6519,2,-1
6520,0,1
6521,2,0
6522,1,1
6523,3,1
6524,2,3
6525,0,1
6526,2,1
6527,1,1
6528,2,1
6529,1,0
6530,0,1
6531,2,1
6532,1,1
6533,1,1
6534,3,0
6535,1,2
6536,0,1
6537,1,2
6538,0,1
6539,3,1
6540,0,3
6541,3,1
6542,1,1
6543,0,2
6544,0,3
6545,2,-1
6546,0,1
6547,2,0
6548,0,1
6549,1,1
6550,1,2
6551,0,3
6552,1,2
6553,2,1
6554,1,2
6555,0,-2
6556,1,2
6557,3,0
6558,1,2
6559,0,1
6560,2,1
6561,3,-1
6562,2,-1
6563,1,3
6564,3,2
6565,1,2
6566,0,0
6567,1,1
6568,3,0
6569,3,1
6570,1,-1
6571,3,1
6572,1,2
6573,2,-1
6574,0,3
6575,2,-1
6576,0,-2
6577,0,0
6578,0,2
6579,0,1
6580,1,2
6581,1,2
6582,3,1
6583,2,-1
6584,0,1
6585,3,1
6586,1,0
6587,0,3
6588,0,1
6589,0,1
6590,0,3
6591,2,-1
6592,2,-1
6593,1,1
6594,3,1
6595,0,3
6596,0,1
6597,3,1
6598,3,2
6599,1,1
6600,1,2
6601,1,3
6602,0,-2
6603,1,1
6604,0,1
6605,1,2
6606,1,2
6607,2,-2
6608,1,0
6609,2,0
6610,1,1
6611,0,-2
6612,3,1
6613,1,2
6614,1,2
6615,0,3
6616,1,1
6617,0,1
6618,1,1
6619,1,-1
6620,3,1
6621,3,0
6622,0,0
6623,0,1
6624,2,1
6625,0,1
6626,2,1
6627,1,1
6628,0,-2
6629,3,0
6630,1,1
6631,2,1
6632,2,3
6633,0,2
6634,3,1
6635,0,-1
6636,1,2
6637,0,0
6638,1,1
6639,0,3
6640,1,1
6641,1,3
6642,2,1
6643,3,1
6644,2,1
6645,0,1
6646,3,1
6647,3,1
6648,3,1
6649,3,0
6650,0,1
6651,3,1
6652,3,1
6653,2,0
6654,2,1
6655,0,0
6656,1,1
6657,1,1
6658,2,0
6659,1,1
6660,0,-1
6661,1,2
6662,1,-1
6663,0,1
6664,2,-1
6665,0,1
6666,3,-1
6667,3,3
6668,2,1
6669,3,-2
6670,0,1
6671,3,0
6672,3,1
6673,0,0
6674,0,0
6675,1,0
6676,1,0
6677,1,1
6678,3,1
6679,2,1
6680,1,0
6681,3,0
6682,2,0
6683,2,1
6684,3,-1
6685,0,0
6686,1,2
6687,0,-2
6688,1,2
6689,1,1
6690,0,1
6691,0,0
6692,1,1
6693,1,-1
6694,0,-1
6695,1,3
6696,3,0
6697,3,2
6698,1,0
6699,2,0
6700,3,0
6701,1,0
6702,1,2
6703,2,1
6704,2,0
6705,1,3
6706,1,1
6707,3,3
6708,3,1
6709,1,1
6710,0,1
6711,1,1
6712,0,2
6713,2,-2
6714,2,1
6715,2,-2
6716,1,2
6717,2,1
6718,1,1
6719,2,0
6720,3,1
6721,2,1
6722,1,3
6723,3,2
6724,0,2
6725,2,1
6726,1,2
6727,2,0
6728,1,-1
6729,1,1
6730,2,3
6731,2,0
6732,3,1
6733,1,2
6734,1,-2
6735,3,2
6736,1,1
6737,3,-5
6738,3,0
6739,3,1
6740,3,-1
6741,0,1
6742,3,1
6743,1,2
6744,1,1
6745,2,0
6746,1,-2
6747,0,1
6748,1,2
6749,1,3
6750,0,0
6751,2,-1
6752,0,1
6753,3,0
6754,0,1
6755,2,0
6756,1,2
6757,2,0
6758,1,0
6759,1,-3
6760,1,2
6761,0,-1
6762,3,-3
6763,3,1
6764,1,2
6765,2,0
6766,0,-1
6767,2,0
6768,3,1
6769,3,1
6770,1,1
6771,0,1
6772,0,1
6773,1,-2
6774,0,0
6775,1,1
6776,1,2
6777,0,0
6778,2,-1
6779,3,0
6780,2,1
6781,1,2
6782,3,-1
6783,3,-1
6784,0,1
6785,2,0
6786,1,3
6787,3,-1
6788,0,1
6789,3,-1
6790,0,3
6791,2,1
6792,2,-2
6793,1,1
6794,2,-2
6795,0,-1
6796,0,0
6797,2,-4
6798,3,0
6799,3,3
6800,0,2
6801,1,1
6802,2,-3
6803,0,1
6804,0,1
6805,2,1
6806,1,1
6807,2,1
6808,1,1
6809,1,1
6810,3,1
6811,2,3
6812,2,0
6813,0,-1
6814,0,3
6815,3,1
6816,0,1
6817,1,1
6818,1,2
6819,1,2
6820,0,0
6821,1,2
6822,1,1
6823,1,1
6824,2,-1
6825,1,3
6826,1,1
6827,0,1
6828,1,1
6829,0,1
6830,0,0
6831,3,0
6832,0,1
6833,3,0
6834,1,2
6835,0,-1
6836,2,1
6837,1,2
6838,1,-2
6839,3,2
6840,0,1
6841,1,2
6842,1,2
6843,0,0
6844,2,-1
6845,1,1
6846,0,0
6847,3,1
6848,2,1
6849,0,0
6850,2,0
6851,0,-4
6852,1,1
6853,2,2
6854,3,0
6855,0,0
6856,0,0
6857,0,0
6858,3,1
6859,0,-1
6860,2,0
6861,2,1
6862,2,1
6863,0,1
6864,1,0
6865,0,0
6866,2,1
6867,2,1
6868,0,2
6869,2,-1
6870,2,1
6871,1,0
6872,2,-1
6873,1,1
6874,1,0
6875,2,1
6876,0,1
6877,1,2
6878,1,0
6879,0,1
6880,3,1
6881,3,-1
6882,1,2
6883,1,1
6884,3,1
6885,1,3
6886,0,-1
6887,0,3
6888,3,1
6889,1,2
6890,0,-2
6891,0,1
6892,3,0
6893,0,1
6894,3,1
6895,1,0
6896,3,-1
6897,0,0
6898,3,1
6899,1,1
6900,3,1
6901,0,-1
6902,3,0
6903,0,1
6904,0,0
6905,0,0
6906,2,1
6907,1,1
6908,1,-1
6909,0,-1
6910,1,-2
6911,1,0
6912,0,-2
6913,2,-1
6914,3,1
6915,1,2
6916,0,1
6917,1,3
6918,3,1
6919,1,2
6920,0,0
6921,1,1
6922,1,1
6923,0,2
6924,2,1
6925,0,1
6926,1,3
6927,1,1
6928,2,-2
6929,0,0
6930,3,1
6931,3,-2
6932,1,2
6933,3,-2
6934,1,2
6935,2,1
6936,1,2
6937,2,0
6938,3,-1
6939,1,1
6940,1,3
6941,0,3
6942,3,1
6943,3,1
6944,3,1
6945,1,2
6946,3,0
6947,1,-1
6948,2,1
6949,1,2
6950,1,1
6951,2,-1
6952,3,1
6953,0,0
6954,3,1
6955,2,1
6956,0,0
6957,3,1
6958,0,-1
6959,2,0
6960,1,2
6961,3,1
6962,0,0
6963,0,0
6964,3,0
6965,3,1
6966,3,1
6967,3,0
6968,3,0
6969,0,-1
6970,1,2
6971,1,2
6972,1,2
6973,1,1
6974,1,0
6975,0,1
6976,2,-1
6977,2,2
6978,3,-1
6979,2,1
6980,3,1
6981,1,0
6982,1,-1
6983,3,1
6984,1,1
6985,1,2
6986,0,1
6987,1,3
6988,1,0
6989,3,1
6990,1,1
6991,0,1
6992,0,-2
6993,3,0
6994,0,-2
6995,2,-2
6996,2,1
6997,3,1
6998,1,2
6999,0,1
7000,0,1
7001,1,2
7002,1,2
7003,2,1
7004,0,3
7005,1,0
7006,3,3
7007,1,1
7008,2,1
7009,1,2
7010,0,1
7011,0,1
7012,3,0
7013,1,-1
7014,0,-1
7015,3,1
7016,1,2
7017,2,1
7018,0,1
7019,0,0
7020,1,-1
7021,2,-1
7022,1,1
7023,3,2
7024,0,-2
7025,2,-4
7026,1,1
7027,3,1
7028,1,2
7029,3,1
7030,1,0
7031,3,1
7032,1,2
7033,1,1
7034,2,0
7035,3,3
7036,0,1
7037,1,2
7038,3,1
7039,0,0
7040,2,2
7041,3,-1
7042,0,1
7043,2,1
7044,2,0
7045,1,1
7046,1,1
7047,0,1
7048,0,1
7049,0,3
7050,3,0
7051,3,1
7052,3,1
7053,1,2
7054,0,1
7055,1,1
7056,1,2
7057,0,1
7058,2,1
7059,0,1
7060,1,1
7061,2,-3
7062,1,2
7063,2,-1
7064,2,-2
7065,0,1
7066,3,1
7067,0,2
7068,1,0
7069,2,-1
7070,1,1
7071,0,0
7072,3,1
7073,3,1
7074,0,-2
7075,3,-1
7076,1,2
7077,2,0
7078,3,1
7079,3,0
7080,0,0
7081,0,-1
7082,0,-1
7083,1,0
7084,2,-2
7085,1,1
7086,1,1
7087,2,1
7088,1,2
7089,0,0
7090,0,-2
7091,1,1
7092,0,1
7093,0,-2
7094,1,2
7095,0,1
7096,2,-3
7097,0,-4
7098,2,-1
7099,0,-1
7100,0,1
7101,1,1
7102,0,-3
7103,1,2
7104,1,0
7105,2,1
7106,1,3
7107,2,1
7108,1,2
7109,0,1
7110,2,3
7111,2,1
7112,1,-2
7113,1,1
7114,1,0
7115,1,1
7116,1,-1
7117,1,2
7118,2,1
7119,1,2
7120,1,0
7121,3,2
7122,2,2
7123,0,0
7124,2,0
7125,0,1
7126,1,2
7127,0,2
7128,1,2
7129,1,0
7130,1,2
7131,2,0
7132,1,2
7133,0,0
7134,2,-1
7135,1,2
7136,0,3
7137,0,1
7138,3,1
7139,1,1
7140,3,1
7141,1,2
7142,0,1
7143,2,1
7144,3,-2
7145,3,1
7146,1,2
7147,3,1
7148,1,0
7149,1,2
7150,0,1
7151,3,0
7152,1,2
7153,3,0
7154,3,1
7155,3,1
7156,3,1
7157,2,-1
7158,1,3
7159,0,0
7160,0,1
7161,1,2
7162,0,1
7163,1,1
7164,3,0
7165,0,1
7166,1,1
7167,1,0
7168,0,1
7169,2,-2
7170,3,1
7171,0,1
7172,3,-1
7173,1,1
7174,1,0
7175,1,3
7176,2,1
7177,2,1
7178,0,0
7179,1,-1
7180,0,1
7181,3,1
7182,1,2
7183,1,2
7184,1,1
7185,0,3
7186,0,0
7187,1,2
7188,2,0
7189,1,2
7190,0,0
7191,1,2
7192,0,0
7193,1,2
7194,1,2
7195,0,1
7196,1,2
7197,0,1
7198,0,2
7199,1,1
7200,2,-1
7201,1,0
7202,1,0
7203,1,2
7204,0,1
7205,0,1
7206,0,1
7207,2,0
7208,1,2
7209,2,1
7210,2,1
7211,3,0
7212,0,1
7213,0,1
7214,2,1
7215,3,-2
7216,0,1
7217,1,2
7218,2,-1
7219,2,-1
7220,3,1
7221,1,2
7222,1,-1
7223,3,3
7224,1,2
7225,0,1
7226,3,-4
7227,2,1
7228,1,3
7229,0,-1
7230,2,1
7231,0,2
7232,1,-2
7233,2,0
7234,0,0
7235,1,0
7236,2,1
7237,0,0
7238,3,0
7239,1,-1
7240,2,1
7241,1,0
7242,2,1
7243,0,0
7244,3,1
7245,3,1
7246,0,0
7247,0,1
7248,1,1
7249,0,1
7250,2,1
7251,2,-1
7252,1,-1
7253,1,-4
7254,1,2
7255,0,-1
7256,2,1
7257,0,0
7258,0,1
7259,3,0
7260,1,2
7261,0,1
7262,0,-2
7263,1,2
7264,3,1
7265,1,2
7266,1,1
7267,1,1
7268,2,1
7269,0,1
7270,1,2
7271,1,1
7272,1,1
7273,3,1
7274,2,1
7275,3,1
7276,1,0
7277,0,1
7278,2,-1
7279,1,2
7280,0,2
7281,3,1
7282,1,2
7283,0,-1
7284,3,1
7285,2,-1
7286,0,-1
7287,2,3
7288,0,1
7289,1,2
7290,1,2
7291,0,3
7292,0,-1
7293,2,2
7294,1,1
7295,2,1
7296,1,1
7297,1,1
7298,1,2
7299,0,3
7300,1,0
7301,0,0
7302,0,-3
7303,3,0
7304,3,1
7305,0,3
7306,2,1
7307,0,1
7308,3,1
7309,0,0
7310,0,0
7311,1,1
7312,2,0
7313,1,1
7314,2,1
7315,1,0
7316,1,1
7317,1,2
7318,1,1
7319,3,1
7320,3,0
7321,1,1
7322,0,-3
7323,3,1
7324,1,2
7325,1,2
7326,1,1
7327,2,1
7328,0,1
7329,3,1
7330,3,1
7331,0,1
7332,0,1
7333,2,-4
7334,3,0
7335,0,0
7336,0,1
7337,0,1
7338,0,-1
7339,0,0
7340,0,1
7341,0,1
7342,1,2
7343,1,1
7344,2,1
7345,1,3
7346,0,1
7347,3,1
7348,1,2
7349,2,1
7350,1,1
7351,1,1
7352,1,0
7353,2,1
7354,1,0
7355,1,2
7356,1,1
7357,3,0
7358,2,0
7359,3,0
7360,0,1
7361,1,1
7362,3,1
7363,2,-2
7364,1,-1
7365,0,1
7366,0,3
7367,0,-1
7368,1,-3
7369,1,2
7370,3,0
7371,0,1
7372,1,2
7373,0,2
7374,1,2
7375,1,0
7376,2,0
7377,0,0
7378,0,3
7379,1,2
7380,0,1
7381,0,1
7382,1,3
7383,1,3
7384,1,2
7385,1,3
7386,0,1
7387,1,2
7388,2,0
7389,2,-3
7390,2,1
7391,1,0
7392,1,1
7393,1,2
7394,1,0
7395,1,2
7396,2,-1
7397,0,1
7398,0,1
7399,1,1
7400,1,-1
7401,2,1
7402,2,1
7403,1,1
7404,3,1
7405,1,2
7406,2,-2
7407,2,0
7408,1,2
7409,3,1
7410,1,2
7411,1,1
7412,2,1
7413,0,1
7414,2,2
7415,0,1
7416,3,-1
7417,1,1
7418,3,0
7419,3,1
7420,2,-1
7421,3,0
7422,0,2
7423,1,1
7424,3,1
7425,3,0
7426,1,1
7427,2,-3
7428,3,0
7429,0,3
7430,0,1
7431,0,1
7432,1,0
7433,0,1
7434,2,-1
7435,0,1
7436,2,1
7437,0,3
7438,1,2
7439,0,1
7440,3,3
7441,0,0
7442,2,0
7443,1,2
7444,1,2
7445,0,1
7446,1,2
7447,0,-2
7448,2,1
7449,2,-1
7450,3,0
7451,3,-2
7452,3,0
7453,3,0
7454,1,2
7455,3,1
7456,3,-2
7457,0,1
7458,2,2
7459,2,0
7460,1,2
7461,2,-1
7462,1,1
7463,2,0
7464,2,-1
7465,3,1
7466,1,1
7467,3,1
7468,3,1
7469,2,0
7470,0,0
7471,3,1
7472,2,-2
7473,2,0
7474,2,1
7475,1,2
7476,1,2
7477,1,2
7478,3,1
7479,1,2
7480,1,1
7481,3,1
7482,2,0
7483,2,1
7484,2,1
7485,3,1
7486,3,3
7487,1,0
7488,2,-4
7489,2,-1
7490,2,1
7491,1,1
7492,3,1
7493,3,2
7494,0,1
7495,3,1
7496,3,-2
7497,3,-1
7498,0,0
7499,3,1
7500,3,0
7501,3,3
7502,1,-1
7503,0,1
7504,1,3
7505,1,2
7506,2,0
7507,1,1
7508,1,2
7509,0,1
7510,0,-1
7511,0,0
7512,1,2
7513,2,0
7514,3,1
7515,0,1
7516,3,1
7517,3,2
7518,1,1
7519,0,1
7520,0,1
7521,1,2
7522,1,2
7523,0,-1
7524,1,1
7525,0,1
7526,1,1
7527,0,0
7528,3,1
7529,2,-1
7530,0,1
7531,1,2
7532,3,1
7533,3,0
7534,0,3
7535,0,0
7536,2,-2
7537,1,2
7538,0,-1
7539,0,3
7540,1,0
7541,2,0
7542,2,-2
7543,2,-1
7544,3,1
7545,0,1
7546,2,0
7547,3,1
7548,2,-3
7549,1,1
7550,1,2
7551,2,1
7552,1,1
7553,2,3
7554,0,1
7555,1,1
7556,1,2
7557,1,2
7558,1,2
7559,2,-4
7560,3,1
7561,1,0
7562,2,0
7563,3,-2
7564,0,1
7565,3,-1
7566,2,-3
7567,1,2
7568,3,1
7569,2,-1
7570,1,0
7571,1,3
7572,1,2
7573,1,2
7574,1,1
7575,3,1
7576,3,1
7577,1,-2
7578,2,1
7579,0,1
7580,1,2
7581,3,1
7582,0,1
7583,0,0
7584,3,0
7585,1,2
7586,1,2
7587,0,1
7588,0,1
7589,3,1
7590,1,2
7591,1,2
7592,1,2
7593,0,1
7594,0,0
7595,2,0
7596,2,1
7597,0,0
7598,3,2
7599,0,1
7600,2,0
7601,1,1
7602,0,0
7603,0,0
7604,2,-8
7605,0,0
7606,3,1
7607,1,3
7608,1,2
7609,0,-3
7610,1,0
7611,1,1
7612,3,-6
7613,2,0
7614,2,3
7615,1,2
7616,2,-2
7617,1,2
7618,1,1
7619,0,0
7620,1,2
7621,1,-1
7622,3,1
7623,0,1
7624,0,0
7625,1,-1
7626,0,3
7627,1,2
7628,3,2
7629,3,-3
7630,1,2
7631,2,2
7632,1,1
7633,3,-1
7634,0,1
7635,1,1
7636,0,1
7637,2,-1
7638,2,3
7639,1,0
7640,1,0
7641,2,-1
7642,1,0
7643,0,0
7644,0,0
7645,0,1
7646,2,-1
7647,1,2
7648,0,-3
7649,3,1
7650,0,3
7651,1,2
7652,1,1
7653,0,0
7654,2,1
7655,2,0
7656,2,3
7657,2,0
7658,0,1
7659,1,0
7660,1,2
7661,1,3
7662,1,2
7663,3,0
7664,3,3
7665,0,-2
7666,2,1
7667,3,1
7668,3,3
7669,2,2
7670,0,1
7671,0,0
7672,0,0
7673,0,1
7674,1,2
7675,0,0
7676,2,-5
7677,1,2
7678,3,1
7679,1,2
7680,1,0
7681,1,2
7682,1,1
7683,0,-2
7684,1,1
7685,1,1
7686,3,1
7687,0,0
7688,2,1
7689,1,0
7690,1,0
7691,1,-1
7692,1,2
7693,0,-2
7694,2,1
7695,0,1
7696,1,-2
7697,2,0
7698,1,1
7699,2,-1
7700,0,1
7701,3,-3
7702,1,1
7703,0,0
7704,2,-2
7705,1,2
7706,2,1
7707,3,2
7708,0,1
7709,3,1
7710,1,1
7711,0,-4
7712,0,1
7713,3,1
7714,3,0
7715,1,0
7716,1,3
7717,0,1
7718,1,1
7719,3,0
7720,2,0
7721,1,2
7722,2,-1
7723,0,-1
7724,1,2
7725,1,0
7726,1,3
7727,1,2
7728,3,1
7729,2,0
7730,0,1
7731,1,-2
7732,2,-2
7733,3,1
7734,1,2
7735,0,1
7736,1,2
7737,0,1
7738,3,1
7739,0,2
7740,2,3
7741,2,3
7742,3,0
7743,1,2
7744,2,3
7745,2,1
7746,0,0
7747,2,1
7748,1,1
7749,0,-1
7750,1,3
7751,0,1
7752,3,3
7753,2,1
7754,0,-3
7755,1,2
7756,1,0
7757,0,1
7758,0,-2
7759,0,-1
7760,2,1
7761,1,2
7762,0,1
7763,1,2
7764,1,1
7765,1,1
7766,1,2
7767,0,0
7768,1,0
7769,0,3
7770,2,0
7771,1,0
7772,0,3
7773,2,-3
7774,2,3
7775,2,2
7776,1,2
7777,3,1
7778,0,1
7779,0,1
7780,1,2
7781,2,0
7782,1,2
7783,0,0
7784,1,2
7785,0,1
7786,3,0
7787,1,1
7788,0,-1
7789,0,-1
7790,0,1
7791,1,0
7792,1,2
7793,1,2
7794,2,0
7795,2,-1
7796,1,1
7797,3,1
7798,1,2
7799,3,0
7800,2,-2
7801,0,-1
7802,1,2
7803,3,1
7804,0,1
7805,1,0
7806,2,2
7807,1,-2
7808,3,1
7809,3,1
7810,1,1
7811,2,1
7812,1,1
7813,0,0
7814,1,0
7815,2,0
7816,1,-2
7817,3,1
7818,0,-1
7819,2,-4
7820,1,1
7821,2,1
7822,1,1
7823,1,2
7824,0,0
7825,0,1
7826,1,2
7827,1,2
7828,1,1
7829,3,0
7830,3,1
7831,1,2
7832,1,2
7833,0,-1
7834,3,1
7835,1,1
7836,1,-1
7837,1,1
7838,2,1
7839,0,3
7840,0,1
7841,0,-1
7842,1,2
7843,0,1
7844,2,-1
7845,3,1
7846,3,1
7847,0,1
7848,2,-1
7849,3,-5
7850,2,1
7851,0,1
7852,0,1
7853,1,2
7854,3,0
7855,2,-2
7856,0,-1
7857,1,-1
7858,1,-2
7859,2,0
7860,2,3
7861,3,0
7862,3,1
7863,0,1
7864,0,0
7865,3,-1
7866,1,1
7867,2,-1
7868,1,1
7869,0,0
7870,3,1
7871,3,1
7872,0,1
7873,1,0
7874,0,0
7875,1,1
7876,3,1
7877,2,-2
7878,1,2
7879,2,0
7880,2,0
7881,1,2
7882,1,2
7883,0,3
7884,1,1
7885,1,2
7886,0,-2
7887,0,-4
7888,2,1
7889,0,-1
7890,0,1
7891,1,3
7892,1,2
7893,1,0
7894,1,2
7895,3,1
7896,1,2
7897,1,2
7898,0,0
7899,0,0
7900,1,2
7901,3,0
7902,3,1
7903,0,1
7904,2,1
7905,0,1
7906,2,0
7907,3,-1
7908,0,1
7909,0,-3
7910,0,0
7911,0,0
7912,1,1
7913,2,-2
7914,1,2
7915,3,-1
7916,1,1
7917,2,-1
7918,2,1
7919,0,1
7920,1,3
7921,2,1
7922,1,0
7923,1,2
7924,2,-2
7925,2,0
7926,0,0
7927,2,1
7928,0,-1
7929,3,1
7930,1,1
7931,0,0
7932,2,1
7933,0,1
7934,2,3
7935,0,1
7936,0,0
7937,1,3
7938,3,0
7939,1,0
7940,0,1
7941,1,2
7942,0,1
7943,1,2
7944,2,-6
7945,2,-1
7946,3,1
7947,1,1
7948,1,2
7949,0,-2
7950,1,3
7951,1,0
7952,0,0
7953,1,3
7954,1,2
7955,1,3
7956,1,1
7957,1,2
7958,0,0
7959,3,1
7960,2,0
7961,1,-1
7962,0,1
7963,2,1
7964,3,1
7965,1,2
7966,3,0
7967,1,2
7968,1,3
7969,0,1
7970,1,2
7971,1,1
7972,1,1
7973,1,1
7974,1,2
7975,3,1
7976,2,-2
7977,1,2
7978,0,1
7979,0,2
7980,0,0
7981,3,1
7982,0,1
7983,1,2
7984,1,2
7985,1,1
7986,2,-2
7987,1,1
7988,1,2
7989,0,0
7990,1,2
7991,1,2
7992,3,1
7993,2,0
7994,3,1
7995,0,1
7996,0,0
7997,0,3
7998,1,1
7999,3,1
8000,3,2
8001,1,2
8002,1,2
8003,0,0
8004,0,0
8005,1,1
8006,1,2
8007,0,1
8008,1,2
8009,1,2
8010,0,0
8011,0,0
8012,1,1
8013,3,1
8014,0,1
8015,3,-4
8016,2,1
8017,2,1
8018,0,1
8019,1,2
8020,2,-4
8021,2,0
8022,1,1
8023,3,1
8024,0,3
8025,0,1
8026,3,1
8027,2,1
8028,1,1
8029,3,0
8030,1,-1
8031,1,0
8032,3,3
8033,2,-1
8034,1,1
8035,1,2
8036,1,2
8037,1,2
8038,1,1
8039,2,1
8040,1,2
8041,0,1
8042,0,1
8043,3,1
8044,1,2
8045,1,2
8046,1,2
8047,3,1
8048,3,1
8049,0,0
8050,0,2
8051,0,0
8052,2,-2
8053,3,1
8054,0,2
8055,2,-2
8056,0,1
8057,0,1
8058,0,0
8059,0,-1
8060,0,1
8061,0,0
8062,1,1
8063,0,1
8064,2,0
8065,1,3
8066,0,1
8067,3,1
8068,0,1
8069,0,1
8070,1,2
8071,0,1
8072,1,2
8073,3,0
8074,0,0
8075,3,1
8076,1,2
8077,3,2
8078,0,1
8079,2,2
8080,1,1
8081,0,-2
8082,1,0
8083,3,-2
8084,2,0
8085,3,-1
8086,0,-1
8087,3,1
8088,0,3
8089,2,-1
8090,1,1
8091,2,-2
8092,3,0
8093,3,2
8094,1,2
8095,1,1
8096,1,2
8097,0,3
8098,1,2
8099,1,2
8100,1,2
8101,1,2
8102,0,0
8103,2,-1
8104,3,1
8105,2,1
8106,1,2
8107,3,1
8108,1,2
8109,0,0
8110,1,2
8111,0,1
8112,1,2
8113,0,1
8114,0,1
8115,0,1
8116,3,1
8117,2,0
8118,0,0
8119,1,2
8120,0,-2
8121,0,1
8122,1,1
8123,2,-1
8124,0,-1
8125,0,3
8126,0,1
8127,0,-3
8128,1,1
8129,3,1
8130,3,1
8131,0,1
8132,1,1
8133,2,1
8134,1,2
8135,2,1
8136,1,0
8137,3,0
8138,1,2
8139,0,1
8140,3,1
8141,1,2
8142,1,1
8143,0,1
8144,1,1
8145,2,1
8146,2,1
8147,0,1
8148,3,0
8149,3,1
8150,3,1
8151,0,1
8152,1,0
8153,0,1
8154,1,3
8155,1,2
8156,0,0
8157,0,1
8158,3,1
8159,1,1
8160,1,3
8161,0,1
8162,1,2
8163,0,3
8164,3,1
8165,1,2
8166,3,-1
8167,0,-1
8168,0,3
8169,0,0
8170,1,0
8171,0,3
8172,1,0
8173,1,3
8174,0,-1
8175,3,0
8176,0,1
8177,1,1
8178,2,-1
8179,2,1
8180,1,1
8181,2,0
8182,1,2
8183,1,2
8184,1,3
8185,1,-1
8186,1,1
8187,2,-1
8188,2,-2
8189,3,1
8190,1,2
8191,1,1
8192,0,3
8193,1,1
8194,2,-1
8195,1,2
8196,0,1
8197,0,-3
8198,1,2
8199,1,2
8200,0,0
8201,2,0
8202,1,1
8203,1,2
8204,3,-1
8205,1,1
8206,0,-1
8207,1,2
8208,2,3
8209,2,1
8210,3,-3
8211,0,-2
8212,1,1
8213,1,-1
8214,1,2
8215,2,-1
8216,0,-1
8217,0,3
8218,0,-1
8219,1,2
8220,2,0
8221,1,1
8222,3,1
8223,1,1
8224,1,2
8225,0,0
8226,1,2
8227,1,2
8228,3,1
8229,0,1
8230,2,1
8231,0,0
8232,1,2
8233,1,2
8234,0,2
8235,2,0
8236,0,0
8237,2,1
8238,1,1
8239,1,2
8240,3,1
8241,0,1
8242,2,1
8243,1,1
8244,0,1
8245,3,1
8246,3,1
8247,0,1
8248,1,1
8249,2,1
8250,1,2
8251,0,1
8252,2,1
8253,1,1
8254,0,0
8255,0,3
8256,0,1
8257,2,-2
8258,3,0
8259,0,1
8260,0,-1
8261,2,1
8262,1,1
8263,1,2
8264,3,-1
8265,1,2
8266,2,-3
8267,1,1
8268,1,2
8269,1,0
8270,1,1
8271,1,3
8272,1,-2
8273,3,0
8274,0,0
8275,0,3
8276,1,1
8277,0,3
8278,1,1
8279,1,2
8280,1,-2
8281,0,1
8282,2,0
8283,0,-4
8284,1,3
8285,1,1
8286,3,1
8287,0,0
8288,0,0
8289,1,1
8290,1,2
8291,3,-3
8292,2,1
8293,3,1
8294,0,2
8295,0,0
8296,2,0
8297,3,0
8298,0,1
8299,0,1
8300,1,1
8301,1,2
8302,2,0
8303,2,-2
8304,3,3
8305,0,1
8306,3,-5
8307,3,1
8308,1,-1
8309,3,1
8310,0,-1
8311,3,0
8312,0,0
8313,1,3
8314,1,2
8315,1,2
8316,2,1
8317,2,-1
8318,0,1
8319,2,0
8320,1,2
8321,3,1
8322,0,1
8323,3,1
8324,1,2
8325,3,-1
8326,1,2
8327,0,0
8328,1,3
8329,3,3
8330,3,1
8331,0,0
8332,1,1
8333,1,2
8334,0,0
8335,3,1
8336,3,1
8337,1,1
8338,1,2
8339,1,1
8340,0,1
8341,0,1
8342,3,-2
8343,0,1
8344,1,1
8345,3,-2
8346,3,1
8347,0,0
8348,0,-1
8349,1,2
8350,0,1
8351,3,1
8352,3,1
8353,3,1
8354,0,1
8355,0,1
8356,0,1
8357,3,-3
8358,2,1
8359,0,1
8360,3,0
8361,2,-1
8362,3,-1
8363,1,1
8364,3,-2
8365,1,2
8366,2,-3
8367,2,-1
