,action,reward
18494,1,-1
18495,2,0
18496,1,3
18497,0,0
18498,0,1
18499,1,2
18500,0,1
18501,1,2
18502,0,1
18503,0,0
18504,2,-1
18505,0,0
18506,3,1
18507,1,0
18508,3,0
18509,0,1
18510,1,1
18511,2,0
18512,3,3
18513,0,1
18514,0,3
18515,1,2
18516,2,-1
18517,3,-2
18518,0,0
18519,1,1
18520,1,2
18521,0,2
18522,0,1
18523,0,0
18524,0,0
18525,0,1
18526,0,2
18527,0,0
18528,0,-2
18529,1,1
18530,2,-1
18531,0,0
18532,1,2
18533,1,2
18534,0,1
18535,0,1
18536,0,3
18537,0,0
18538,0,1
18539,0,0
18540,2,0
18541,1,2
18542,1,2
18543,1,2
18544,2,1
18545,0,0
18546,0,0
18547,3,1
18548,0,-5
18549,3,2
18550,2,1
18551,0,1
18552,0,1
18553,2,1
18554,0,1
18555,0,1
18556,0,1
18557,0,0
18558,1,1
18559,0,1
18560,0,1
18561,1,0
18562,1,2
18563,3,-1
18564,0,1
18565,3,3
18566,0,0
18567,1,2
18568,1,2
18569,2,1
18570,0,1
18571,2,-1
18572,3,0
18573,0,0
18574,1,0
18575,2,-2
18576,0,0
18577,0,3
18578,0,0
18579,0,1
18580,1,2
18581,0,-1
18582,0,3
18583,0,0
18584,0,0
18585,1,2
18586,0,-1
18587,1,2
18588,0,0
18589,0,1
18590,0,0
18591,0,0
18592,0,1
18593,1,3
18594,1,2
18595,0,3
18596,0,-2
18597,0,1
18598,1,1
18599,1,2
18600,0,1
18601,2,1
18602,0,-2
18603,1,0
18604,1,0
18605,2,1
18606,1,2
18607,0,1
18608,0,1
18609,2,0
18610,0,1
18611,3,1
18612,1,1
18613,0,1
18614,1,3
18615,3,-2
18616,0,1
18617,2,-2
18618,1,1
18619,0,0
18620,0,1
18621,2,-2
18622,2,1
18623,1,2
18624,0,0
18625,0,0
18626,0,3
18627,0,1
18628,0,-1
18629,2,1
18630,0,2
18631,1,1
18632,0,1
18633,1,2
18634,2,-1
18635,0,1
18636,0,1
18637,0,-1
18638,2,0
18639,0,1
18640,1,-1
18641,2,1
18642,2,-2
18643,0,-1
18644,0,0
18645,0,1
18646,0,0
18647,0,0
18648,3,0
18649,0,0
18650,0,0
18651,0,0
18652,0,0
18653,1,1
18654,1,3
18655,1,1
18656,0,1
18657,1,2
18658,2,1
18659,2,1
18660,0,0
18661,3,1
18662,1,2
18663,2,1
18664,1,3
18665,0,0
18666,3,1
18667,1,0
18668,2,1
18669,2,0
18670,2,1
18671,0,3
18672,1,3
18673,0,-1
18674,1,-1
18675,2,2
18676,0,1
18677,0,1
18678,1,2
18679,0,-1
18680,0,0
18681,2,-3
18682,0,0
18683,2,0
18684,0,0
18685,1,3
18686,0,1
18687,0,-2
18688,0,0
18689,2,-2
18690,2,1
18691,2,1
18692,0,-1
18693,0,-1
18694,0,0
18695,0,3
18696,0,0
18697,2,1
18698,1,1
18699,2,1
18700,2,0
18701,1,0
18702,1,2
18703,0,1
18704,3,1
18705,0,1
18706,0,1
18707,1,2
18708,1,2
18709,3,0
18710,0,1
18711,3,-1
18712,1,2
18713,0,1
18714,3,-1
18715,0,-1
18716,0,1
18717,0,1
18718,1,1
18719,0,2
18720,1,0
18721,1,2
18722,0,1
18723,2,-1
18724,2,1
18725,3,1
18726,2,-2
18727,1,2
18728,2,-2
18729,1,1
18730,1,3
18731,0,-1
18732,0,0
18733,1,-2
18734,0,0
18735,0,-1
18736,2,-1
18737,1,2
18738,0,-3
18739,0,0
18740,1,2
18741,0,-1
18742,1,2
18743,1,2
18744,1,2
18745,0,0
18746,0,1
18747,0,0
18748,0,0
18749,1,0
18750,3,0
18751,1,2
18752,1,-2
18753,1,2
18754,2,-1
18755,2,2
18756,2,0
18757,0,1
18758,2,-4
18759,3,-4
18760,0,1
18761,0,1
18762,2,0
18763,0,0
18764,0,1
18765,0,-2
18766,0,0
18767,0,0
18768,1,3
18769,1,2
18770,2,-1
18771,0,-1
18772,2,1
18773,3,1
18774,1,2
18775,1,1
18776,0,0
18777,0,0
18778,1,2
18779,0,1
18780,0,0
18781,0,0
18782,0,2
18783,0,1
18784,1,2
18785,1,2
18786,0,0
18787,0,1
18788,1,2
18789,3,1
18790,3,0
18791,1,2
18792,2,1
18793,1,2
18794,2,-3
18795,3,0
18796,1,2
18797,2,0
18798,0,3
18799,2,0
18800,1,2
18801,0,1
18802,0,1
18803,2,1
18804,1,0
18805,0,0
18806,0,1
18807,0,0
18808,0,0
18809,0,1
18810,0,1
18811,0,0
18812,0,-4
18813,2,1
18814,0,1
18815,2,3
18816,0,-2
18817,1,1
18818,1,2
18819,0,-2
18820,0,1
18821,2,-3
18822,0,1
18823,2,1
18824,1,-4
18825,1,2
18826,1,2
18827,1,1
18828,0,1
18829,1,2
18830,0,-1
18831,2,1
18832,0,1
18833,0,2
18834,0,0
18835,1,2
18836,1,2
18837,0,1
18838,0,1
18839,1,3
18840,1,2
18841,1,2
18842,3,0
18843,1,-3
18844,0,0
18845,1,2
18846,3,1
18847,0,0
18848,0,-1
18849,2,0
18850,0,1
18851,0,0
18852,0,1
18853,0,1
18854,0,0
18855,1,2
18856,2,-3
18857,1,1
18858,0,1
18859,3,0
18860,0,0
18861,0,1
18862,0,1
18863,2,-3
18864,0,-2
18865,0,0
18866,1,1
18867,3,-2
18868,0,1
18869,0,-1
18870,3,-1
18871,0,2
18872,3,2
18873,1,1
18874,1,2
18875,2,1
18876,1,2
18877,2,0
18878,1,1
18879,1,2
18880,1,0
18881,1,2
18882,3,1
18883,0,0
18884,0,0
18885,0,-2
18886,0,-1
18887,0,3
18888,1,2
18889,0,1
18890,0,-1
18891,1,1
18892,0,0
18893,0,3
18894,0,1
18895,1,3
18896,0,1
18897,0,1
18898,0,1
18899,1,2
18900,2,1
18901,2,0
18902,0,0
18903,0,1
18904,1,2
18905,2,0
18906,2,3
18907,1,1
18908,3,1
18909,0,-1
18910,1,0
18911,1,2
18912,0,1
18913,1,0
18914,0,-1
18915,0,-1
18916,0,0
18917,1,1
18918,2,0
18919,1,2
18920,2,-1
18921,0,1
18922,0,1
18923,0,-2
18924,3,2
18925,0,1
18926,3,1
18927,3,1
18928,3,0
18929,1,1
18930,2,0
18931,1,0
18932,0,0
18933,2,1
18934,1,1
18935,3,1
18936,1,-3
18937,0,-1
18938,2,-1
18939,3,3
18940,0,-1
18941,2,1
18942,0,1
18943,3,3
18944,0,-3
18945,0,-1
18946,3,-2
18947,3,3
18948,0,0
18949,2,-1
18950,1,-1
18951,1,2
18952,0,1
18953,1,2
18954,0,1
18955,2,0
18956,1,2
18957,0,1
18958,1,1
18959,0,1
18960,0,1
18961,1,3
18962,1,-1
18963,1,1
18964,3,0
18965,0,-3
18966,2,1
18967,2,1
18968,0,1
18969,1,2
18970,0,-1
18971,0,0
18972,2,1
18973,2,1
18974,0,1
18975,3,1
18976,3,-1
18977,1,2
18978,1,0
18979,0,1
18980,0,3
18981,0,-1
18982,0,-1
18983,0,1
18984,1,2
18985,0,1
18986,0,0
18987,1,2
18988,1,2
18989,1,2
18990,0,-1
18991,2,1
18992,0,-1
18993,3,-2
18994,0,1
18995,0,1
18996,2,1
18997,0,1
18998,1,2
18999,1,2
19000,2,-1
19001,0,1
19002,0,1
19003,0,1
19004,1,2
19005,1,-1
19006,0,-2
19007,1,0
19008,0,1
19009,0,1
19010,1,2
19011,0,1
19012,0,3
19013,0,0
19014,0,-1
19015,3,0
19016,0,-4
19017,0,0
19018,0,-1
19019,1,0
19020,1,1
19021,1,1
19022,1,2
19023,0,1
19024,0,0
19025,0,3
19026,1,2
19027,3,1
19028,2,-3
19029,0,1
19030,1,1
19031,3,3
19032,1,2
19033,0,1
19034,0,0
19035,2,1
19036,0,-1
19037,0,-1
19038,0,-1
19039,1,2
19040,0,0
19041,2,1
19042,0,0
19043,1,2
19044,1,1
19045,2,0
19046,3,1
19047,2,0
19048,1,2
19049,0,1
19050,0,1
19051,0,1
19052,0,1
19053,0,0
19054,0,0
19055,0,0
19056,0,0
19057,1,2
19058,0,1
19059,3,0
19060,3,1
19061,0,-3
19062,1,2
19063,3,1
19064,2,1
19065,0,-3
19066,3,-1
19067,0,1
19068,0,-2
19069,0,0
19070,0,-1
19071,1,2
19072,2,0
19073,0,3
19074,0,0
19075,1,2
19076,0,0
19077,2,1
19078,1,1
19079,2,-2
19080,3,1
19081,3,0
19082,2,0
19083,2,0
19084,3,1
19085,0,0
19086,0,2
19087,0,-2
19088,0,1
19089,0,0
19090,0,1
19091,1,2
19092,0,-4
19093,1,2
19094,3,1
19095,0,1
19096,0,-4
19097,0,1
19098,0,1
19099,0,1
19100,1,2
19101,2,0
19102,0,3
19103,0,1
19104,0,-1
19105,0,0
19106,0,0
19107,0,1
19108,3,1
19109,0,-1
19110,0,1
19111,0,1
19112,3,0
19113,0,-1
19114,0,3
19115,0,3
19116,2,3
19117,3,1
19118,0,0
19119,1,3
19120,0,1
19121,2,0
19122,1,2
19123,0,0
19124,3,0
19125,0,1
19126,0,-1
19127,0,0
19128,1,1
19129,1,2
19130,0,0
19131,2,1
19132,3,1
19133,0,1
19134,2,-1
19135,2,1
19136,1,2
19137,2,-4
19138,0,-4
19139,1,2
19140,1,2
19141,0,-2
19142,1,0
19143,0,-1
19144,0,-1
19145,1,2
19146,0,-3
19147,1,2
19148,1,1
19149,2,-2
19150,0,2
19151,1,-2
19152,1,2
19153,1,2
19154,3,1
19155,0,0
19156,3,0
19157,3,-2
19158,0,1
19159,3,1
19160,2,0
19161,0,0
19162,0,1
19163,1,2
19164,1,1
19165,0,0
19166,3,0
19167,1,2
19168,0,1
19169,3,1
19170,2,-1
19171,1,1
19172,0,1
19173,1,1
19174,0,1
19175,0,3
19176,2,0
19177,1,2
19178,1,3
19179,3,0
19180,1,3
19181,0,1
19182,2,0
19183,2,1
19184,0,1
19185,2,1
19186,2,1
19187,2,1
19188,0,1
19189,1,2
19190,2,1
19191,0,1
19192,3,1
19193,1,2
19194,2,0
19195,0,1
19196,2,-2
19197,0,1
19198,2,2
19199,1,0
19200,0,3
19201,0,1
19202,3,0
19203,0,1
19204,1,2
19205,0,2
19206,0,0
19207,1,2
19208,1,1
19209,3,1
19210,0,-1
19211,2,3
19212,1,2
19213,1,2
19214,0,0
19215,0,0
19216,0,-1
19217,3,1
19218,3,0
19219,0,0
19220,1,1
19221,0,1
19222,2,-1
19223,3,0
19224,2,-3
19225,1,1
19226,3,0
19227,0,3
19228,0,3
19229,0,1
19230,2,-1
19231,0,0
19232,1,1
19233,1,2
19234,0,-1
19235,3,0
19236,1,0
19237,2,1
19238,2,1
19239,1,3
19240,0,1
19241,0,0
19242,1,1
19243,0,-1
19244,3,0
19245,2,-2
19246,0,1
19247,2,1
19248,0,0
19249,2,0
19250,2,0
19251,0,1
19252,0,1
19253,0,2
19254,0,0
19255,1,1
19256,0,-1
19257,0,1
19258,0,1
19259,0,1
19260,1,2
19261,1,1
19262,0,1
19263,2,1
19264,0,1
19265,3,1
19266,0,1
19267,1,1
19268,2,-1
19269,0,1
19270,1,1
19271,2,-2
19272,2,0
19273,0,1
19274,0,1
19275,1,2
19276,0,1
19277,1,2
19278,3,1
19279,0,0
19280,0,0
19281,1,2
19282,1,2
19283,1,1
19284,3,1
19285,0,-1
19286,1,3
19287,3,0
19288,1,2
19289,3,1
19290,0,2
19291,0,1
19292,2,-1
19293,2,-2
19294,1,-1
19295,1,2
19296,3,2
19297,2,-1
19298,0,0
19299,0,1
19300,0,1
19301,3,0
19302,3,1
19303,1,1
19304,2,1
19305,1,2
19306,2,0
19307,0,1
19308,0,-1
19309,1,2
19310,0,-2
19311,0,1
19312,1,1
19313,1,2
19314,0,1
19315,2,1
19316,1,3
19317,0,2
19318,0,1
19319,0,3
19320,0,1
19321,0,0
19322,1,2
19323,2,1
19324,1,2
19325,3,2
19326,0,2
19327,3,-1
19328,3,1
19329,0,-3
19330,0,1
19331,0,0
19332,1,1
19333,2,1
19334,1,-3
19335,2,1
19336,0,1
19337,1,2
19338,1,1
19339,3,1
19340,0,1
19341,1,2
19342,0,0
19343,1,2
19344,0,0
19345,0,-2
19346,2,-1
19347,1,-2
19348,2,-1
19349,1,2
19350,1,1
19351,0,0
19352,0,2
19353,0,1
19354,0,1
19355,1,3
19356,1,1
19357,0,3
19358,2,-1
19359,1,2
19360,1,0
19361,0,0
19362,0,1
19363,1,3
19364,0,1
19365,2,1
19366,2,3
19367,0,0
19368,1,1
19369,0,2
19370,1,2
19371,1,1
19372,3,-2
19373,1,0
19374,1,0
19375,1,2
19376,0,-1
19377,3,1
19378,1,2
19379,3,1
19380,1,2
19381,0,-2
19382,0,3
19383,0,1
19384,1,2
19385,1,2
19386,1,2
19387,2,-1
19388,0,-5
19389,1,-3
19390,1,0
19391,3,1
19392,1,2
19393,0,0
19394,3,1
19395,1,1
19396,1,2
19397,1,1
19398,0,3
19399,3,0
19400,1,2
19401,0,0
19402,1,0
19403,2,-1
19404,0,-2
19405,0,3
19406,0,1
19407,1,2
19408,1,0
19409,3,1
19410,0,1
19411,1,2
19412,0,1
19413,1,1
19414,0,1
19415,1,2
19416,0,0
19417,1,2
19418,0,2
19419,3,1
19420,1,2
19421,3,-2
19422,0,1
19423,3,1
19424,0,3
19425,3,2
19426,2,1
19427,0,1
19428,1,2
19429,0,1
19430,3,0
19431,0,2
19432,1,0
19433,3,1
19434,1,2
19435,0,0
19436,2,1
19437,0,1
19438,0,0
19439,1,1
19440,2,1
19441,0,1
19442,2,-1
19443,3,0
19444,0,0
19445,0,-1
19446,1,2
19447,1,2
19448,1,1
19449,2,0
19450,2,-3
19451,2,1
19452,3,1
19453,2,-1
19454,0,0
19455,1,0
19456,3,1
19457,0,1
19458,0,1
19459,2,-4
19460,0,0
19461,1,-1
19462,1,1
19463,3,1
19464,0,0
19465,0,1
19466,2,-3
19467,2,1
19468,3,0
19469,0,1
19470,2,1
19471,1,2
19472,1,2
19473,2,2
19474,2,1
19475,0,0
19476,2,1
19477,2,1
19478,0,-1
19479,0,1
19480,2,1
19481,3,-2
19482,3,1
19483,3,1
19484,0,1
19485,0,1
19486,0,0
19487,0,0
19488,0,1
19489,3,1
19490,0,-1
19491,1,0
19492,0,1
19493,3,-1
19494,0,1
19495,1,1
19496,2,1
19497,0,-2
19498,0,1
19499,2,0
19500,0,1
19501,1,1
19502,0,1
19503,1,2
19504,0,2
19505,0,0
19506,2,0
19507,0,1
19508,0,1
19509,1,2
19510,1,2
19511,1,3
19512,3,1
19513,0,1
19514,1,0
19515,0,0
19516,2,1
19517,2,1
19518,1,2
19519,0,-2
19520,2,-3
19521,0,1
19522,1,1
19523,0,-1
19524,0,1
19525,1,2
19526,0,-3
19527,0,3
19528,0,-1
19529,0,0
19530,2,1
19531,0,1
19532,0,1
19533,0,0
19534,1,2
19535,1,2
19536,2,-5
19537,1,2
19538,0,0
19539,1,2
19540,0,-1
19541,0,1
19542,1,1
19543,2,1
19544,2,-1
19545,0,0
19546,0,1
19547,0,0
19548,1,1
19549,0,1
19550,1,2
19551,0,0
19552,1,0
19553,0,1
19554,0,1
19555,1,2
19556,0,-2
19557,1,1
19558,2,0
19559,1,0
19560,0,1
19561,0,0
19562,0,-1
19563,2,0
19564,1,2
19565,0,3
19566,0,3
19567,0,1
19568,1,1
19569,1,2
19570,0,1
19571,1,3
19572,2,1
19573,3,3
19574,1,2
19575,1,2
19576,2,1
19577,0,0
19578,3,0
19579,0,1
19580,0,1
19581,0,1
19582,3,1
19583,0,2
19584,0,0
19585,1,1
19586,0,1
19587,3,1
19588,3,-1
19589,2,1
19590,3,0
19591,1,2
19592,1,2
19593,1,-2
19594,0,3
19595,1,-3
19596,0,1
19597,1,2
19598,3,1
19599,1,2
19600,0,1
19601,1,2
19602,0,1
19603,0,-1
19604,3,1
19605,2,-4
19606,0,1
19607,1,0
19608,3,1
19609,1,1
19610,2,1
19611,1,2
19612,3,1
19613,0,-1
19614,3,1
19615,0,1
19616,0,-3
19617,3,1
19618,1,2
19619,1,3
19620,1,2
19621,1,1
19622,1,2
19623,3,-1
19624,0,1
19625,0,1
19626,0,0
19627,0,1
19628,1,2
19629,1,1
19630,3,3
19631,0,-1
19632,1,2
19633,1,2
19634,0,1
19635,1,0
19636,1,2
19637,2,1
19638,0,1
19639,0,-1
19640,0,1
19641,1,1
19642,1,2
19643,3,-2
19644,1,2
19645,0,0
19646,2,3
19647,1,1
19648,0,1
19649,1,2
19650,1,1
19651,0,0
19652,0,-1
19653,1,2
19654,1,2
19655,1,2
19656,2,1
19657,1,1
19658,0,1
19659,3,1
19660,1,2
19661,2,-2
19662,1,2
19663,2,0
19664,3,1
19665,0,-4
19666,2,-1
19667,0,1
19668,0,1
19669,1,0
19670,1,2
19671,0,0
19672,3,1
19673,1,-1
19674,2,1
19675,0,0
19676,1,2
19677,2,-1
19678,1,2
19679,0,2
19680,0,1
19681,0,0
19682,0,1
19683,0,-1
19684,1,0
19685,0,1
19686,2,-1
19687,2,-1
19688,1,2
19689,0,0
19690,0,-2
19691,0,1
19692,0,1
19693,0,0
19694,3,0
19695,0,-1
19696,3,1
19697,0,0
19698,2,-2
19699,1,2
19700,0,1
19701,3,0
19702,0,1
19703,2,1
19704,1,2
19705,1,3
19706,0,1
19707,0,1
19708,3,1
19709,0,3
19710,3,1
19711,0,1
19712,0,3
19713,2,1
19714,0,1
19715,0,-1
19716,1,1
19717,0,1
19718,2,0
19719,3,1
19720,3,1
19721,2,0
19722,1,-2
19723,0,-1
19724,0,1
19725,0,1
19726,0,1
19727,0,0
19728,3,0
19729,0,1
19730,0,1
19731,3,1
19732,0,0
19733,0,0
19734,0,1
19735,0,1
19736,0,-1
19737,0,1
19738,2,-1
19739,1,2
19740,0,3
19741,1,0
19742,1,1
19743,0,0
19744,1,1
19745,1,3
19746,2,1
19747,0,0
19748,0,1
19749,0,2
19750,2,-2
19751,0,1
19752,1,2
19753,1,2
19754,0,1
19755,1,3
19756,0,1
19757,2,1
19758,0,1
19759,0,0
19760,2,-1
19761,0,1
19762,3,0
19763,1,0
19764,1,2
19765,3,-1
19766,0,-1
19767,0,0
19768,0,-1
19769,0,1
19770,0,1
19771,3,-1
19772,2,0
19773,2,0
19774,2,-2
19775,3,-1
19776,0,3
19777,0,2
19778,3,1
19779,2,0
19780,2,2
19781,1,2
19782,2,1
19783,1,0
19784,1,2
19785,0,1
19786,1,2
19787,1,2
19788,0,0
19789,1,1
19790,0,-3
19791,0,1
19792,0,1
19793,1,1
19794,0,3
19795,0,1
19796,0,1
19797,1,2
19798,1,-1
19799,3,-3
19800,2,0
19801,0,1
19802,3,1
19803,0,-1
19804,0,-1
19805,0,1
19806,1,2
19807,2,1
19808,2,-1
19809,0,0
19810,3,1
19811,0,1
19812,0,3
19813,1,1
19814,0,-4
19815,0,0
19816,3,-4
19817,0,1
19818,0,2
19819,3,1
19820,1,2
19821,0,0
19822,0,-2
19823,0,1
19824,0,1
19825,0,1
19826,3,0
19827,0,0
19828,3,-2
19829,1,2
19830,3,-2
19831,0,0
19832,1,2
19833,0,1
19834,1,2
19835,2,-1
19836,0,1
19837,0,3
19838,0,-1
19839,2,-1
19840,0,1
19841,1,0
19842,0,1
19843,1,1
19844,3,1
19845,1,0
19846,0,1
19847,0,0
19848,0,1
19849,1,2
19850,0,0
19851,0,-2
19852,0,1
19853,1,2
19854,0,1
19855,3,2
19856,0,0
19857,0,1
19858,1,1
19859,1,1
19860,0,1
19861,2,-2
19862,0,1
19863,1,1
19864,0,-3
19865,0,1
19866,0,1
19867,1,2
19868,0,1
19869,0,1
19870,2,-4
19871,0,0
19872,0,0
19873,1,1
19874,2,0
19875,0,1
19876,3,0
19877,0,3
19878,2,0
19879,2,3
19880,0,-5
19881,0,0
19882,0,1
19883,2,2
19884,0,1
19885,1,0
19886,2,1
19887,0,1
19888,1,0
19889,1,2
19890,1,1
19891,0,1
19892,1,1
19893,0,1
19894,0,1
19895,1,3
19896,0,1
19897,1,2
19898,0,0
19899,2,-1
19900,2,1
19901,0,0
19902,0,-1
19903,1,1
19904,0,-1
19905,3,1
19906,2,1
19907,1,2
19908,3,0
19909,1,2
19910,0,0
19911,3,0
19912,0,-1
19913,0,1
19914,0,1
19915,1,2
19916,3,-1
19917,2,1
19918,1,2
19919,1,0
19920,1,1
19921,0,1
19922,1,2
19923,0,1
19924,3,0
19925,2,0
19926,0,-1
19927,2,-1
19928,0,1
19929,1,0
19930,0,2
19931,0,-1
19932,0,1
19933,0,1
19934,0,1
19935,0,3
19936,1,2
19937,1,-1
19938,0,0
19939,1,1
19940,2,0
19941,2,-3
19942,0,1
19943,0,1
19944,1,2
19945,1,1
19946,2,1
19947,0,-3
19948,0,1
19949,3,3
19950,0,1
19951,3,3
19952,1,2
19953,3,1
19954,0,0
19955,1,2
19956,3,1
19957,2,1
19958,0,1
19959,0,0
19960,0,1
19961,2,-1
19962,1,2
19963,0,0
19964,0,1
19965,0,0
19966,0,0
19967,0,2
19968,0,0
19969,1,1
19970,0,1
19971,0,1
19972,2,1
19973,0,1
19974,0,1
19975,3,1
19976,1,2
19977,1,3
19978,1,2
19979,1,2
19980,0,1
19981,0,1
19982,2,1
19983,0,1
19984,2,1
19985,1,2
19986,0,3
19987,3,-1
19988,3,2
19989,2,3
19990,3,-1
19991,0,1
19992,0,1
19993,3,1
19994,0,2
19995,1,1
19996,2,1
19997,1,3
19998,1,0
19999,2,1
20000,3,0
20001,0,-2
20002,1,0
20003,0,1
20004,0,0
20005,0,1
20006,0,0
20007,1,1
20008,0,-1
20009,3,3
20010,2,-2
20011,1,3
20012,0,0
20013,1,1
20014,0,1
20015,0,0
20016,0,1
20017,0,1
20018,0,0
20019,1,2
20020,2,0
20021,1,2
20022,0,1
20023,1,1
20024,1,1
20025,0,1
20026,0,1
20027,0,-2
20028,0,1
20029,1,-2
20030,1,1
20031,0,-1
20032,0,1
20033,0,2
20034,0,-1
20035,0,1
20036,2,1
20037,1,1
20038,3,0
20039,0,1
20040,2,-2
20041,0,1
20042,2,0
20043,3,-1
20044,0,0
20045,0,-2
20046,1,2
20047,1,0
20048,0,-1
20049,3,1
20050,0,0
20051,2,0
20052,2,1
20053,0,0
20054,0,1
20055,0,1
20056,0,1
20057,3,0
20058,1,1
20059,2,1
20060,1,3
20061,0,0
20062,1,2
20063,1,3
20064,1,2
20065,1,1
20066,2,1
20067,3,0
20068,1,2
20069,0,1
20070,0,1
20071,3,2
20072,2,1
20073,0,1
20074,3,0
20075,1,1
20076,0,-2
20077,0,1
20078,3,-2
20079,0,1
20080,1,1
20081,1,2
20082,1,2
20083,0,0
20084,0,1
20085,2,1
20086,0,1
20087,3,0
20088,0,-1
20089,1,-2
20090,0,1
20091,0,2
20092,0,1
20093,3,3
20094,0,1
20095,0,2
20096,2,-2
20097,0,-2
20098,2,-1
20099,1,2
20100,0,0
20101,0,0
20102,3,1
20103,0,0
20104,2,0
20105,1,2
20106,0,2
20107,1,2
20108,3,-1
20109,3,1
20110,1,2
20111,1,3
20112,1,1
20113,0,0
20114,0,1
20115,1,2
20116,2,-1
20117,0,0
20118,0,-1
20119,1,2
20120,0,1
20121,1,1
20122,0,0
20123,2,3
20124,0,-2
20125,2,-2
20126,1,2
20127,1,1
20128,0,2
20129,2,1
20130,0,1
20131,1,2
20132,3,-1
20133,0,0
20134,0,2
20135,3,3
20136,0,1
20137,1,2
20138,0,1
20139,1,3
20140,0,1
20141,0,1
20142,0,-3
20143,0,1
20144,0,-2
20145,0,3
20146,0,1
20147,0,1
20148,1,2
20149,1,2
20150,1,1
20151,2,1
20152,0,0
20153,0,1
20154,0,3
20155,1,2
20156,0,1
20157,2,-1
20158,2,-1
20159,1,2
20160,3,-3
20161,1,1
20162,3,1
20163,0,1
20164,0,1
20165,1,0
20166,1,2
20167,0,1
20168,0,1
20169,0,-3
20170,0,3
20171,2,1
20172,2,-1
20173,0,0
20174,3,1
20175,1,2
20176,1,2
20177,0,3
20178,1,1
20179,2,-2
20180,1,2
20181,2,1
20182,3,2
20183,1,2
20184,1,0
20185,2,1
20186,2,0
20187,1,0
20188,1,1
20189,2,-1
20190,0,-1
20191,1,2
20192,0,0
20193,2,-1
20194,2,1
20195,1,3
20196,3,-1
20197,0,1
20198,0,0
20199,3,1
20200,1,2
20201,0,-1
20202,0,1
20203,3,1
20204,1,2
20205,0,0
20206,3,3
20207,0,1
20208,0,1
20209,3,-6
20210,0,1
20211,0,1
20212,2,-3
20213,1,1
20214,1,2
20215,1,2
20216,2,1
20217,2,-3
20218,2,-1
20219,2,1
20220,0,-1
20221,1,3
20222,1,1
20223,1,0
20224,0,0
20225,0,-1
20226,1,1
20227,1,0
20228,0,1
20229,2,-1
20230,1,1
20231,0,-1
20232,3,1
20233,3,-6
20234,2,-1
20235,1,-1
20236,3,1
20237,0,1
20238,0,0
20239,2,0
20240,1,2
20241,2,0
20242,0,-2
20243,0,1
20244,1,0
20245,0,1
20246,1,0
20247,0,1
20248,1,1
20249,1,3
20250,0,0
20251,1,2
20252,0,1
20253,0,-1
20254,0,0
20255,0,1
20256,0,-1
20257,0,-1
20258,1,-1
20259,0,1
20260,0,1
20261,3,1
20262,0,1
20263,2,1
20264,0,1
20265,1,1
20266,3,1
20267,1,2
20268,1,-4
20269,0,0
20270,3,1
20271,0,0
20272,0,3
20273,0,1
20274,1,2
20275,0,0
20276,1,2
20277,1,1
20278,2,1
20279,2,1
20280,2,-2
20281,0,1
20282,1,2
20283,0,0
20284,3,0
20285,1,2
20286,3,0
20287,0,-2
20288,0,0
20289,2,1
20290,0,1
20291,1,1
20292,1,3
20293,1,2
20294,2,-1
20295,0,-1
20296,1,1
20297,3,1
20298,0,0
20299,0,0
20300,2,-1
20301,1,2
20302,2,-1
20303,0,0
20304,2,1
20305,0,1
20306,0,0
20307,0,0
20308,0,1
20309,0,2
20310,1,1
20311,0,-1
20312,0,-1
20313,0,-1
20314,3,1
20315,2,-1
20316,0,1
20317,0,1
20318,3,0
20319,1,1
20320,0,-3
20321,0,1
20322,0,0
20323,2,1
20324,1,2
20325,0,-1
20326,1,1
20327,0,3
20328,1,0
20329,2,-1
20330,0,1
20331,0,1
20332,1,2
20333,0,1
20334,2,-1
20335,0,3
20336,1,0
20337,0,1
20338,0,0
20339,0,0
20340,0,2
20341,3,1
20342,2,-1
20343,3,1
20344,3,-1
20345,2,1
20346,2,3
20347,0,1
20348,0,1
20349,0,1
20350,0,3
20351,0,1
20352,2,3
20353,0,1
20354,2,0
20355,0,-1
20356,3,1
20357,0,1
20358,1,0
20359,0,0
20360,0,1
20361,0,1
20362,0,1
20363,0,-2
20364,0,-2
20365,2,-3
20366,0,-3
20367,0,-1
20368,0,1
20369,1,3
20370,1,2
20371,3,0
20372,2,-1
20373,3,3
20374,3,1
20375,1,-1
20376,0,0
20377,0,2
20378,2,-3
20379,3,-2
20380,0,1
20381,0,1
20382,1,1
20383,1,2
20384,2,1
20385,0,1
20386,0,0
20387,1,1
20388,0,1
20389,1,2
20390,1,0
20391,0,1
20392,0,0
20393,1,1
20394,1,1
20395,1,2
20396,0,1
20397,2,-1
20398,0,1
20399,1,1
20400,0,1
20401,0,-1
20402,0,1
20403,1,1
20404,1,-2
20405,0,1
20406,1,2
20407,3,1
20408,1,2
20409,1,2
20410,3,1
20411,1,-1
20412,0,-1
20413,1,1
20414,0,0
20415,0,-3
20416,1,2
20417,0,2
20418,1,1
20419,1,2
20420,1,2
20421,1,2
20422,0,0
20423,1,3
20424,3,1
20425,0,1
20426,0,0
20427,1,2
20428,0,0
20429,1,2
20430,0,1
20431,2,-1
20432,3,1
20433,1,2
20434,0,0
20435,0,-2
20436,2,1
20437,1,0
20438,1,2
20439,1,2
20440,3,-2
20441,2,0
20442,0,-1
20443,3,0
